#3__DE 699 396682 397215 397303 397453 396814 397777*3699
#3__DE 709 396681 397218 397344 397460 396805 397790*bb74
#3__DE 719 396604 397216 397342 397452 396812 397784*5033
#3__DE 729 396667 397202 397373 397456 396812 397771*ba15
#3__DE 739 396664 397251 397337 397415 396826 397767*a894
#3__DE 749 396667 397211 397338 397411 396833 397757*b22e
#3__DE 759 396698 397195 397348 397363 396798 397763*2110
#3__DE 769 396657 397152 397358 397442 396811 397744*52dd
#3__DE 779 396669 397201 397313 397454 396753 397771*3cc5
#3__DE 789 396688 397226 397344 397416 396817 397813*13a4
#3__DE 799 396696 397229 397367 397427 396810 397758*a94e
#3__DE 809 396650 397225 397342 397416 396796 397768*ff3b
#3__DE 819 396705 397230 397345 397430 396802 397762*72c2
#3__DE 829 396683 397219 397321 397419 396811 397785*affe
#3__DE 839 396621 397210 397348 397456 396800 397769*0376
#3__DE 849 396680 397216 397358 397388 396797 397769*5371
#3__DE 859 396692 397209 397324 397446 396778 397757*2d9d
#3__DE 869 396657 397184 397321 397448 396796 397781*dc18
#3__DE 879 396654 397176 397359 397438 396808 397792*46ab
#3__DE 889 396659 397199 397332 397456 396809 397774*6f3f
#3__DE 899 396699 397265 397304 397425 396821 397769*286f
#3__DE 909 396686 397246 397340 397446 396811 397776*0232
#3__DE 919 396653 397221 397366 397434 396819 397785*4191
#3__DE 929 396699 397221 397357 397448 396804 397776*66f4
#3__DE 939 396670 397212 397348 397457 396821 397783*4755
#3__DE 949 396633 397274 397345 397422 396800 397784*dd1f
#3__DE 959 396675 397240 397349 397436 396809 397761*d889
#3__DE 969 396667 397196 397340 397357 396811 397783*4109
#3__DE 979 396747 397188 397341 397427 396838 397777*5987
#3__DE 989 396658 397204 397370 397468 396813 397753*5b77
#3__DE 999 396640 397203 397341 397426 396813 397766*53d8
#3__DE 1009 396709 397166 397340 397448 396813 397762*5577
#3__DE 1019 396703 397231 397360 397431 396812 397780*5c70
#3__DE 1029 396683 397168 397318 397407 396792 397777*a82d
#3__s1 1430325546 35 29 0 C:\\DATA\\0L3Amx.000 OK*bec7
#3__s2 10 0 0 1286983 0 0 0*484c
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 189 36 1430325553 23486 10 10 10 1430325559*24ee
#3__DM 9 116166*30ac
#3__DM 19 90253*2c60
#3__DM 29 86416*007a
#3__DM 39 86694*d9af
#3__DM 49 87587*9d3d
#3__DM 59 90474*ab68
#3__DM 69 102812*75ce
#3__DM 79 18118*b8fe
#3__DM 89 20*f3c4
#3__DM 99 111682*0a6c
#3__DM 109 110277*2c7d
#3__DM 119 107524*fdc3
#3__DM 129 107010*7e35
#3__DM 139 108717*798b
#3__DM 149 111786*a4df
#3__DM 159 117519*38ef
#3__DM 169 121816*bf36
#3__DM 179 8213*aa1e
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 170 4*cd87
#3__s1 1430325554 36 29 0 C:\\DATA\\0L3Amx.000 OK*0ec9
#3__s2 10 0 0 1324013 0 0 0*1ceb
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1034 36 1430325660 3636 10 10 10 1430325666*f9eb
#3__DE 9 396279 396783 396904 397003 396391 397324*5019
#3__DE 19 396664 397220 397345 397398 396797 397774*e30e
#3__DE 29 396713 397155 397326 397426 396797 397790*532c
#3__DE 39 396674 397228 397373 397425 396788 397775*bb69
#3__DE 49 396708 397236 397330 397446 396821 397773*2b56
#3__DE 59 396643 397209 397349 397429 396837 397774*f68c
#3__DE 69 396691 397219 397363 397435 396815 397782*15a1
#3__DE 79 396696 397224 397342 397395 396750 397785*aaf5
#3__DE 89 396684 397205 397344 397432 396831 397827*7453
#3__DE 99 396680 397230 397369 397419 396815 397792*bd37
#3__DE 109 396697 397208 397349 397434 396816 397792*7091
#3__DE 119 396649 397192 397354 397408 396823 397778*f1c4
#3__DE 129 396731 397170 397385 397419 396806 397782*0e2a
#3__DE 139 396638 397217 397339 397465 396827 397794*3e9b
#3__DE 149 396709 397203 397334 397487 396830 397778*b8f4
#3__DE 159 396674 397196 397348 397443 396802 397786*123e
#3__DE 169 396649 397186 397318 397423 396818 397773*064e
#3__DE 179 396710 397201 397392 397426 396808 397797*9993
#3__DE 189 396660 397204 397357 397455 396828 397776*8df6
#3__DE 199 396692 397244 397383 397440 396802 397766*3416
#3__DE 209 396690 397211 397370 397427 396829 397791*05d5
#3__DE 219 396681 397190 397332 397465 396789 397773*0702
#3__DE 229 396679 397242 397325 397437 396825 397769*2c3f
#3__DE 239 396700 397208 397349 397435 396827 397777*c7cf
#3__DE 249 396672 397259 397332 397428 396833 397769*e1bd
#3__DE 259 396687 397235 397322 397453 396806 397766*6d9d
#3__DE 269 396685 397200 397353 397439 396820 397804*9b33
#3__DE 279 396682 397208 397350 397449 396832 397768*6409
#3__DE 289 396687 397180 397336 397445 396819 397782*d896
#3__DE 299 396657 397208 397358 397433 396834 397781*e091
#3__DE 309 396693 397203 397348 397454 396815 397771*f811
#3__DE 319 396629 397221 397362 397438 396828 397786*189c
#3__DE 329 396674 397194 397351 397438 396805 397794*c27f
#3__DE 339 396630 397213 397358 397438 396841 397773*a17d
#3__DE 349 396619 397223 397353 397473 396817 397793*06df
#3__DE 359 396668 397259 397347 397437 396800 397781*2b51
#3__DE 369 396689 397201 397357 397441 396812 397803*40ba
#3__DE 379 396674 397222 397339 397445 396812 397776*d938
#3__DE 389 396673 397201 397294 397458 396825 397784*7887
#3__DE 399 396746 397218 397375 397421 396813 397812*9940
#3__DE 409 396697 397207 397379 397408 396785 397760*544d
#3__DE 419 396671 397201 397377 397405 396810 397773*c32b
#3__DE 429 396693 397184 397380 397428 396816 397755*ca25
#3__DE 439 396642 397205 397340 397436 396792 397756*26a2
#3__DE 449 396625 397209 397361 397414 396829 397769*2d3a
#3__DE 459 396701 397215 397320 397436 396797 397796*a2e2
#3__DE 469 396686 397153 397410 397420 396811 397788*f6ff
#3__DE 479 396660 397194 397341 397451 396820 397784*7367
#3__DE 489 396660 397227 397346 397445 396819 397774*fbab
#3__DE 499 396678 397227 397358 397445 396831 397766*039b
#3__DE 509 396665 397217 397361 397417 396829 397780*fb46
#3__DE 519 396675 397211 397380 397429 396801 397774*2c1a
#3__DE 529 396680 397205 397332 397430 396822 397788*d9bf
#3__DE 539 396687 397229 397376 397453 396837 397783*4afa
#3__DE 549 396649 397194 397372 397454 396825 397768*917b
#3__DE 559 396691 397220 397340 397420 396832 397787*d694
#3__DE 569 396673 397267 397338 397438 396836 397768*614c
#3__DE 579 396686 397256 397293 397437 396821 397755*8f36
#3__DE 589 396638 397189 397370 397456 396797 397769*311a
#3__DE 599 396695 397220 397352 397433 396847 397775*1f9d
#3__DE 609 396659 397234 397400 397458 396817 397752*3fce
#3__DE 619 396655 397202 397392 397443 396816 397782*3053
#3__DE 629 396694 397159 397368 397429 396845 397782*f713
#3__DE 639 396627 397188 397357 397427 396801 397778*b82f
#3__DE 649 396711 397165 397348 397428 396790 397773*291c
#3__DE 659 396686 397161 397346 397456 396817 397772*6b45
#3__DE 669 396662 397206 397342 397426 396830 397777*1041
#3__DE 679 396650 397200 397361 397437 396801 397773*3f2e
#3__DE 689 396671 397230 397349 397429 396818 397794*24a1
#3__DE 699 396643 397217 397351 397437 396802 397795*7a96
#3__DE 709 396617 397191 397359 397408 396797 397728*2c27
#3__DE 719 396628 397206 397340 397463 396830 397801*2cc3
#3__DE 729 396684 397196 397365 397471 396831 397754*5abc
#3__DE 739 396711 397267 397316 397440 396828 397771*6fee
#3__DE 749 396649 397202 397338 397438 396818 397761*282d
#3__DE 759 396703 397197 397335 397449 396828 397763*fd65
#3__DE 769 396720 397160 397402 397437 396810 397769*b42d
#3__DE 779 396691 397222 397384 397466 396822 397771*9fde
#3__DE 789 396688 397202 397339 397429 396801 397763*1958
#3__DE 799 396672 397198 397317 397432 396819 397809*65d6
#3__DE 809 396761 397173 397324 397464 396788 397767*b9d2
#3__DE 819 396686 397222 397322 397422 396773 397746*c093
#3__DE 829 396672 397209 397358 397414 396816 397798*e73f
#3__DE 839 396640 397212 397359 397432 396804 397789*680b
#3__DE 849 396721 397185 397320 397427 396826 397771*fa23
#3__DE 859 396703 397191 397357 397434 396801 397786*cf41
#3__DE 869 396694 397200 397364 397411 396777 397790*5104
#3__DE 879 396681 397230 397363 397461 396801 397794*ec10
#3__DE 889 396708 397187 397325 397428 396828 397744*59a9
#3__DE 899 396671 397212 397340 397405 396803 397757*c590
#3__DE 909 396688 397221 397349 397432 396820 397794*3bb1
#3__DE 919 396669 397216 397336 397429 396818 397741*6c66
#3__DE 929 396660 397197 397352 397450 396849 397793*e12c
#3__DE 939 396691 397210 397354 397435 396822 397782*0749
#3__DE 949 396666 397234 397343 397433 396812 397802*9ee7
#3__DE 959 396691 397188 397363 397435 396826 397783*549d
#3__DE 969 396723 397201 397357 397420 396832 397776*1c8c
#3__DE 979 396702 397225 397367 397449 396793 397780*68d6
#3__DE 989 396709 397186 397331 397422 396782 397787*3351
#3__DE 999 396686 397185 397340 397436 396836 397782*1818
#3__DE 1009 396690 397232 397370 397445 396827 397770*1812
#3__DE 1019 396691 397199 397372 397406 396829 397785*815a
#3__DE 1029 396702 397207 397396 397420 396803 397758*0d83
#3__s1 1430325666 36 29 0 C:\\DATA\\0L3Amx.000 OK*6b23
#3__s2 10 0 0 1324013 0 0 0*1ceb
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 189 37 1430325673 28185 10 10 10 1430325679*0ee9
#3__DM 9 113112*55d7
#3__DM 19 88823*fc8e
#3__DM 29 86125*2134
#3__DM 39 85901*3610
#3__DM 49 86995*1eef
#3__DM 59 91233*72d5
#3__DM 69 103387*c066
#3__DM 79 28930*dc08
#3__DM 89 23*c15f
#3__DM 99 100711*a2cc
#3__DM 109 110684*fe4f
#3__DM 119 107739*8a46
#3__DM 129 107755*c2fd
#3__DM 139 107627*bbc6
#3__DM 149 110160*919b
#3__DM 159 115487*6523
#3__DM 169 121693*3640
#3__DM 179 8263*e716
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 170 4*cd87
#3__s1 1430325674 37 29 0 C:\\DATA\\0L3Amx.000 OK*9acb
#3__s2 10 0 0 1361060 0 0 0*ea65
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 37 1430325780 707 10 10 10 1430325786*e3f8
#3__DE 9 362068 362712 362877 363044 362527 363471*c0a4
#3__DE 19 396665 397193 397346 397416 396782 397763*e8a9
#3__DE 29 396654 397204 397352 397416 396807 397768*5a77
#3__DE 39 396698 397168 397353 397434 396796 397758*a39b
#3__DE 49 396680 397191 397359 397438 396815 397771*98fb
#3__DE 59 396664 397233 397351 397424 396780 397751*9bf3
#3__DE 69 396677 397199 397361 397416 396815 397796*1ab0
#3__DE 79 396664 397162 397353 397420 396800 397754*7986
#3__DE 89 396680 397219 397326 397421 396828 397788*7648
#3__DE 99 396649 397208 397370 397419 396835 397764*f761
#3__DE 109 396670 397219 397352 397425 396818 397779*41a7
#3__DE 119 396699 397173 397329 397424 396820 397750*ffd2
#3__DE 129 396688 397186 397364 397434 396821 397781*6e62
#3__DE 139 396649 397198 397350 397430 396823 397789*1e93
#3__DE 149 396662 397175 397307 397455 396815 397770*05bd
#3__DE 159 396679 397204 397325 397409 396826 397767*7acc
#3__DE 169 396660 397216 397363 397430 396836 397764*504d
#3__DE 179 396625 397194 397320 397411 396824 397777*6388
#3__DE 189 396698 397202 397361 397467 396818 397764*9f53
#3__DE 199 396703 397218 397340 397466 396823 397798*aa87
#3__DE 209 396671 397239 397373 397421 396766 397761*8d87
#3__DE 219 396662 397207 397343 397447 396821 397798*dbfb
#3__DE 229 396660 397201 397352 397392 396795 397805*9741
#3__DE 239 396664 397213 397349 397432 396815 397784*075a
#3__DE 249 396686 397155 397347 397423 396815 397771*ec75
#3__DE 259 396735 397222 397377 397458 396829 397788*062f
#3__DE 269 396694 397193 397337 397441 396813 397782*2152
#3__DE 279 396655 397243 397328 397436 396842 397795*94c2
#3__DE 289 396631 397200 397328 397427 396822 397768*b131
#3__DE 299 396675 397202 397346 397428 396820 397773*3f51
#3__DE 309 396680 397164 397332 397407 396838 397769*93bd
#3__DE 319 396691 397215 397350 397453 396793 397751*e90a
#3__DE 329 396702 397191 397314 397414 396820 397763*1e55
#3__DE 339 396692 397202 397327 397416 396758 397762*96be
#3__DE 349 396700 397232 397304 397423 396822 397788*9198
#3__DE 359 396634 397222 397355 397457 396811 397783*9366
#3__DE 369 396687 397192 397357 397399 396811 397748*5e3e
#3__DE 379 396654 397173 397355 397423 396810 397778*2515
#3__DE 389 396668 397223 397374 397453 396803 397777*6879
#3__DE 399 396608 397193 397358 397446 396810 397789*cb6e
#3__DE 409 396679 397189 397348 397456 396827 397755*64ae
#3__DE 419 396675 397196 397375 397438 396816 397745*5633
#3__DE 429 396649 397152 397291 397436 396799 397773*ea64
#3__DE 439 396670 397220 397344 397450 396819 397779*7b28
#3__DE 449 396703 397205 397359 397461 396796 397774*527d
#3__DE 459 396697 397219 397354 397438 396817 397804*211f
#3__DE 469 396713 397222 397368 397459 396787 397770*24cc
#3__DE 479 396701 397180 397344 397451 396800 397758*d1f0
#3__DE 489 396680 397246 397344 397428 396809 397786*05d2
#3__DE 499 396676 397199 397354 397435 396840 397762*2d5c
#3__DE 509 396662 397211 397341 397418 396818 397784*0bb6
#3__DE 519 396629 397236 397331 397445 396786 397773*105f
#3__DE 529 396701 397233 397369 397429 396822 397807*8638
#3__DE 539 396654 397211 397320 397420 396828 397750*dadf
#3__DE 549 396684 397184 397320 397418 396788 397777*52d4
#3__DE 559 396694 397234 397354 397460 396793 397791*a781
#3__DE 569 396691 397245 397344 397423 396819 397771*2ee0
#3__DE 579 396685 397212 397335 397414 396812 397786*df80
#3__DE 589 396697 397198 397379 397452 396815 397774*8134
#3__DE 599 396674 397203 397355 397424 396792 397782*7645
#3__DE 609 396662 397217 397348 397431 396816 397760*7dcf
#3__DE 619 396685 397194 397346 397421 396812 397756*ce5c
#3__DE 629 396687 397218 397375 397409 396824 397800*edc7
#3__DE 639 396672 397194 397361 397387 396800 397789*8115
#3__DE 649 396711 397228 397334 397442 396820 397792*19fe
#3__DE 659 396657 397215 397359 397443 396814 397794*1164
#3__DE 669 396656 397244 397357 397432 396816 397787*38f8
#3__DE 679 396639 397225 397353 397443 396818 397782*3939
#3__DE 689 396736 397233 397369 397435 396819 397790*0268
#3__DE 699 396659 397243 397351 397410 396788 397776*3d1b
#3__DE 709 396681 397197 397402 397452 396822 397757*7d52
#3__DE 719 396691 397204 397380 397412 396831 397787*cf62
#3__DE 729 396652 397185 397319 397446 396826 397809*1718
#3__DE 739 396697 397253 397378 397447 396823 397769*3006
#3__DE 749 396643 397232 397346 397421 396835 397797*2b07
#3__DE 759 396667 397174 397364 397462 396826 397762*1688
#3__DE 769 396664 397232 397343 397399 396814 397749*b61b
#3__DE 779 396694 397208 397338 397463 396827 397783*a460
#3__DE 789 396679 397200 397348 397428 396814 397770*3f83
#3__DE 799 396672 397219 397326 397436 396822 397776*49de
#3__DE 809 396717 397194 397371 397438 396818 397772*e918
#3__DE 819 396662 397231 397360 397441 396827 397788*3d24
#3__DE 829 396723 397175 397352 397435 396787 397766*1aca
#3__DE 839 396731 397240 397375 397440 396801 397770*6f79
#3__DE 849 396682 397229 397322 397395 396809 397806*070c
#3__DE 859 396694 397161 397344 397408 396814 397766*4cac
#3__DE 869 396673 397240 397328 397422 396765 397792*3778
#3__DE 879 396723 397228 397347 397421 396830 397790*d672
#3__DE 889 396686 397212 397332 397450 396794 397820*9499
#3__DE 899 396664 397182 397362 397437 396816 397776*a951
#3__DE 909 396690 397209 397351 397407 396797 397750*1d87
#3__DE 919 396676 397215 397334 397443 396812 397769*fc7d
#3__DE 929 396684 397207 397314 397449 396839 397774*1fa7
#3__DE 939 396657 397247 397378 397423 396819 397783*33d6
#3__DE 949 396680 397157 397371 397451 396810 397770*dd5b
#3__DE 959 396680 397190 397330 397437 396802 397776*17ad
#3__DE 969 396690 397216 397361 397422 396807 397769*e435
#3__DE 979 396659 397240 397356 397422 396828 397796*a1c5
#3__DE 989 396690 397201 397342 397417 396796 397792*3126
#3__DE 999 396718 397203 397342 397447 396840 397769*778c
#3__DE 1009 396695 397205 397345 397472 396816 397776*5dca
#3__DE 1019 396678 397260 397355 397434 396812 397775*1f42
#3__DE 1029 396670 397233 397349 397459 396835 397776*1b35
#3__s1 1430325786 37 29 0 C:\\DATA\\0L3Amx.000 OK*34fc
#3__s2 10 0 0 1361060 0 0 0*ea65
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 189 38 1430325793 25198 10 10 10 1430325799*fecc
#3__DM 9 114943*ab05
#3__DM 19 89443*1146
#3__DM 29 85826*aa7c
#3__DM 39 86066*afac
#3__DM 49 87423*7cb5
#3__DM 59 91176*ad7c
#3__DM 69 104879*d457
#3__DM 79 18395*1863
#3__DM 89 23*c15f
#3__DM 99 112547*3ec8
#3__DM 109 110729*8206
#3__DM 119 107541*febe
#3__DM 129 107174*361d
#3__DM 139 108430*d1e0
#3__DM 149 111742*4b5b
#3__DM 159 116914*5a12
#3__DM 169 121767*a970
#3__DM 179 8309*4640
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 170 4*cd87
#3__s1 1430325794 38 29 0 C:\\DATA\\0L3Amx.000 OK*08b7
#3__s2 10 0 0 1398108 0 0 0*3d87
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1033 38 1430325900 1375 10 10 10 1430325906*89ec
#3__DE 9 396237 396835 396910 396936 396374 397336*f048
#3__DE 19 396621 397201 397339 397429 396814 397762*0bbb
#3__DE 29 396656 397186 397353 397402 396810 397806*9121
#3__DE 39 396667 397174 397333 397412 396820 397799*7d40
#3__DE 49 396652 397291 397349 397468 396810 397773*ad5d
#3__DE 59 396657 397186 397334 397459 396817 397781*8d65
#3__DE 69 396681 397244 397346 397408 396820 397773*8797
#3__DE 79 396688 397203 397405 397437 396835 397768*97f5
#3__DE 89 396686 397149 397341 397416 396809 397787*81da
#3__DE 99 396664 397200 397349 397444 396809 397766*3d03
#3__DE 109 396698 397158 397354 397427 396816 397765*d576
#3__DE 119 396685 397210 397309 397424 396800 397778*171a
#3__DE 129 396686 397222 397349 397444 396790 397773*d209
#3__DE 139 396662 397230 397334 397456 396820 397791*2e21
#3__DE 149 396665 397222 397315 397420 396820 397767*6e17
#3__DE 159 396642 397157 397352 397461 396827 397780*0c3c
#3__DE 169 396677 397234 397319 397441 396793 397797*04b4
#3__DE 179 396678 397206 397305 397415 396826 397779*3891
#3__DE 189 396641 397181 397289 397443 396807 397772*4c42
#3__DE 199 396623 397233 397351 397444 396814 397762*0dd1
#3__DE 209 396717 397207 397340 397460 396808 397771*e4a3
#3__DE 219 396695 397178 397368 397479 396816 397767*20b8
#3__DE 229 396671 397215 397362 397456 396793 397780*2136
#3__DE 239 396674 397213 397354 397443 396821 397785*6143
#3__DE 249 396684 397210 397374 397436 396807 397778*29d1
#3__DE 259 396683 397220 397320 397421 396790 397779*f27f
#3__DE 269 396623 397219 397340 397446 396834 397793*1f17
#3__DE 279 396665 397182 397336 397427 396823 397770*4aa5
#3__DE 289 396700 397230 397329 397438 396810 397757*995c
#3__DE 299 396705 397235 397311 397435 396817 397794*d7af
#3__DE 309 396725 397209 397343 397384 396846 397777*1eb7
#3__DE 319 396717 397224 397368 397428 396800 397811*23fe
#3__DE 329 396687 397230 397358 397450 396817 397772*111c
